pokemon1,pokemon2,p1_hp,p1_attack,p1_defense,p1_sp_attack,p1_sp_defense,p1_speed,p1_total,p2_hp,p2_attack,p2_defense,p2_sp_attack,p2_sp_defense,p2_speed,p2_total,type_advantage_p1,result
snorlax,charmander,160,110,65,65,110,30,540,39,52,43,60,50,65,309,0,1
snorlax,bulbasaur,160,110,65,65,110,30,540,45,49,49,65,65,45,318,0,1
snorlax,squirtle,160,110,65,65,110,30,540,44,48,65,50,64,43,314,0,1
snorlax,ditto,160,110,65,65,110,30,540,48,48,48,48,48,48,288,0,1
snorlax,meowth,160,110,65,65,110,30,540,40,45,35,40,40,90,290,0,1
snorlax,evevee,160,110,65,65,110,30,540,55,55,50,45,65,55,325,0,1
snorlax,seel,160,110,65,65,110,30,540,65,45,55,45,70,45,325,0,1
snorlax,mewtwo,160,110,65,65,110,30,540,106,110,90,154,90,130,680,0,0
snorlax,pikachu,160,110,65,65,110,30,540,35,55,40,50,50,90,320,0,1
pikachu,cubone,35,55,40,50,50,90,320,50,50,95,40,50,35,320,-1,0
pikachu,charmander,35,55,40,50,50,90,320,39,52,43,60,50,65,309,0,1
pikachu,bulbasaur,35,55,40,50,50,90,320,45,49,49,65,65,45,318,0,1
pikachu,squirtle,35,55,40,50,50,90,320,44,48,65,50,64,43,314,1,1
pikachu,ditto,35,55,40,50,50,90,320,48,48,48,48,48,48,288,0,1
pikachu,meowth,35,55,40,50,50,90,320,40,45,35,40,40,90,290,0,1
pikachu,evevee,35,55,40,50,50,90,320,55,55,50,45,65,55,325,0,1
pikachu,seel,35,55,40,50,50,90,320,65,45,55,45,70,45,325,1,1
pikachu,mewtwo,35,55,40,50,50,90,320,106,110,90,154,90,130,680,0,0
pikachu,snorlax,35,55,40,50,50,90,320,160,110,65,65,110,30,540,0,0
